PVU68033.1	WP_011278789.1	34.7	118	73	3	1	116	1	116	3.10e-19	74.3
PVU68034.1	WP_088912491.1	88.0	382	45	1	1	381	1	382	5.04e-251	682
PVU68035.1	WP_176586700.1	40.0	70	39	2	6	73	5	73	8.93e-08	42.4
PVU68036.1	WP_011278983.1	70.0	30	9	0	3	32	4	33	4.04e-11	50.1
PVU68036.1	WP_015385809.1	68.8	32	10	0	1	32	23	54	5.41e-11	50.1
PVU68036.1	WP_061997252.1	68.8	32	10	0	1	32	1	32	3.69e-11	50.1
PVU68036.1	WP_062087726.1	70.0	30	9	0	3	32	4	33	6.58e-11	50.1
PVU68036.1	WP_230955492.1	68.8	32	10	0	1	32	1	32	6.34e-12	50.1
PVU68036.1	WP_062428021.1	70.0	30	9	0	3	32	4	33	6.86e-11	50.1
PVU68037.1	WP_011277251.1	27.5	120	84	2	10	127	185	303	3.23e-10	53.1
PVU68038.1	WP_011277249.1	49.9	383	190	1	2	382	3	385	1.97e-138	397
PVU68039.1	WP_011277248.1	30.6	72	49	1	4	75	5	75	3.97e-07	40.4
PVU68040.1	WP_011278902.1	24.4	394	217	21	80	408	120	497	1.63e-15	75.1
PVU68041.1	WP_011278896.1	28.5	193	107	10	14	183	9	193	7.40e-07	45.1
PVU68041.1	WP_062423214.1	28.5	193	107	10	14	183	9	193	6.92e-07	45.1
PVU68045.1	WP_011278874.1	41.9	215	115	3	2	210	3	213	1.04e-45	148
PVU68047.1	WP_011277987.1	26.0	154	90	5	10	148	203	347	1.05e-08	49.7
PVU68047.1	WP_011278823.1	27.0	159	91	6	9	151	211	360	2.65e-08	48.5
PVU68051.1	WP_011278826.1	55.5	337	138	5	13	338	14	349	2.07e-126	363
PVU68052.1	WP_011278819.1	39.3	206	118	4	1	200	1	205	6.56e-39	130
PVU68053.1	WP_011278818.1	52.6	211	96	1	1	211	1	207	3.23e-71	213
PVU68053.1	WP_062160033.1	52.1	211	97	1	1	211	1	207	3.72e-70	210
PVU68054.1	WP_011276933.1	59.2	103	42	0	1	103	1	103	3.26e-35	114
PVU68055.1	WP_011276934.1	70.8	267	78	0	17	283	13	279	9.11e-113	323
PVU68056.1	WP_011279087.1	50.5	91	45	0	1	91	1	91	1.88e-33	108
PVU68057.1	WP_015385334.1	59.3	167	68	0	1	167	1	167	4.47e-72	211
PVU68058.1	WP_011276936.1	52.2	138	62	3	1	135	103	239	6.32e-41	133
PVU68059.1	WP_011276937.1	62.5	72	27	0	1	72	1	72	4.57e-32	103
PVU68060.1	WP_011276939.1	72.0	271	74	2	1	269	1	271	1.04e-148	414
PVU68061.1	WP_011276940.1	71.4	63	18	0	1	63	216	278	5.81e-26	92.8
PVU68062.1	WP_061972215.1	46.9	49	26	0	4	52	5	53	9.64e-10	48.1
PVU68063.1	WP_011277268.1	68.2	66	21	0	1	66	1	66	3.20e-31	103
PVU68064.1	WP_011277267.1	52.1	140	62	3	1	135	1	140	2.01e-48	149
PVU68065.1	WP_011277266.1	53.3	165	72	3	1	164	1	161	5.16e-58	176
PVU68066.1	WP_011277198.1	28.2	220	135	3	3	199	241	460	1.90e-17	76.6
PVU68067.1	WP_011277265.1	56.4	117	49	1	1	117	1	115	8.84e-46	141
PVU68068.1	WP_176586671.1	59.8	122	49	0	1	122	1	122	2.35e-48	148
PVU68069.1	WP_011277780.1	40.5	42	24	1	6	47	5	45	1.85e-07	39.7
PVU68070.1	WP_011277054.1	70.9	86	23	1	1	86	2	85	4.52e-39	122
PVU68071.1	WP_011277263.1	65.6	343	117	1	1	342	1	343	1.12e-168	470
PVU68072.1	WP_011277700.1	78.0	123	27	0	1	123	91	213	4.48e-70	206
PVU68073.1	WP_011277702.1	58.1	136	55	1	4	137	8	143	1.65e-49	152
PVU68073.1	WP_015385505.1	58.1	136	55	1	4	137	3	138	1.41e-49	152
PVU68074.1	WP_011277703.1	79.8	183	37	0	1	183	1	183	2.49e-111	312
PVU68075.1	WP_011277704.1	73.5	68	16	1	1	66	1	68	1.19e-34	109
PVU68076.1	WP_011277705.1	53.0	164	73	4	38	197	1	164	1.50e-50	158
PVU68077.1	WP_011277706.1	76.8	413	96	0	1	413	1	413	1.50e-238	653
PVU68078.1	WP_011277701.1	76.9	416	96	0	1	416	1	416	3.53e-248	677
PVU68079.1	WP_011277707.1	79.6	225	46	0	1	225	523	747	3.99e-121	358
PVU68079.1	WP_147127843.1	79.6	225	46	0	1	225	523	747	3.99e-121	358
PVU68079.1	WP_062423474.1	71.8	248	47	1	1	225	523	770	6.50e-115	342
PVU68079.1	WP_062160031.1	69.9	256	46	1	1	225	523	778	1.56e-114	342
PVU68079.1	WP_062368141.1	69.6	257	46	1	1	225	523	779	2.25e-114	341
PVU68079.1	WP_062414708.1	67.3	266	46	1	1	225	40	305	5.65e-119	338
PVU68079.1	WP_062512009.1	69.4	252	47	1	4	225	553	804	6.76e-112	335
PVU68079.1	WP_061972157.1	69.2	250	47	1	6	225	556	805	1.06e-110	332
PVU68079.1	WP_062087681.1	69.0	248	46	1	9	225	561	808	5.29e-108	325
PVU68079.1	WP_062513655.1	69.0	248	46	1	9	225	565	812	5.77e-108	325
PVU68079.1	WP_061997967.1	68.1	251	46	1	9	225	562	812	1.61e-107	324
PVU68080.1	WP_011277118.1	70.9	351	102	0	1	351	1	351	1.55e-192	542
PVU68081.1	WP_015385381.1	37.0	200	121	3	12	208	19	216	1.64e-37	127
PVU68082.1	WP_011277116.1	67.7	362	114	3	1	362	1	359	4.41e-143	407
PVU68083.1	WP_011277115.1	77.7	211	47	0	1	211	1	211	5.71e-133	369
PVU68085.1	WP_011277869.1	68.6	159	50	0	1	159	1	159	3.05e-85	244
PVU68086.1	WP_011277870.1	62.8	223	81	1	1	223	1	221	4.56e-99	284
PVU68087.1	WP_011277871.1	78.2	78	16	1	1	77	1	78	2.75e-39	124
PVU68088.1	WP_011277873.1	73.5	378	96	3	1	376	1	376	1.65e-204	564
PVU68088.1	WP_062111133.1	66.8	416	96	4	1	376	1	414	1.85e-196	545
PVU68089.1	WP_011277872.1	66.2	317	105	2	1	315	1	317	6.41e-147	413
PVU68090.1	WP_011277874.1	65.2	322	108	3	1	322	33	350	6.70e-154	432
PVU68090.1	WP_062414710.1	62.5	323	116	4	1	322	33	351	9.09e-145	409
PVU68092.1	WP_011277204.1	57.3	185	76	1	3	184	6	190	8.87e-70	207
PVU68093.1	WP_011278613.1	47.8	289	148	1	1	286	1	289	3.10e-78	236
PVU68093.1	WP_062500502.1	47.8	289	148	1	1	286	1	289	1.76e-77	234
PVU68094.1	WP_011277203.1	59.6	141	56	1	3	143	2	141	4.17e-52	159
PVU68095.1	WP_011277202.1	35.9	156	87	3	18	168	17	164	7.58e-25	91.7
PVU68097.1	WP_011278825.1	48.8	297	138	4	4	295	3	290	7.39e-91	270
PVU68097.1	WP_088899923.1	48.8	297	138	4	4	295	3	290	7.39e-91	270
PVU68098.1	WP_011277200.1	66.9	142	47	0	5	146	4	145	7.93e-58	178
PVU68098.1	WP_208874095.1	66.9	142	47	0	5	146	5	146	5.18e-58	178
PVU68098.1	WP_048054383.1	66.9	142	47	0	5	146	5	146	8.15e-58	178
PVU68098.1	WP_062414696.1	66.9	142	47	0	5	146	5	146	1.02e-57	178
PVU68098.1	WP_062102609.1	66.9	142	47	0	5	146	5	146	4.76e-58	178
PVU68098.1	WP_062514635.1	66.9	142	47	0	5	146	5	146	8.15e-58	178
PVU68100.1	WP_011279119.1	22.5	374	197	15	18	331	25	365	1.20e-05	43.9
PVU68100.1	WP_011277424.1	23.7	300	169	15	1	254	12	297	5.00e-05	42.0
PVU68105.1	WP_011278330.1	76.6	94	22	0	2	95	305	398	3.06e-49	157
PVU68105.1	WP_062414726.1	76.6	94	22	0	2	95	337	430	5.77e-49	157
PVU68105.1	WP_062420051.1	76.6	94	22	0	2	95	286	379	2.05e-49	157
PVU68105.1	WP_061961094.1	76.6	94	22	0	2	95	265	358	1.29e-49	157
PVU68105.1	WP_061972183.1	76.6	94	22	0	2	95	265	358	1.29e-49	157
PVU68106.1	WP_011278329.1	62.6	289	107	1	1	288	1	289	5.46e-138	388
PVU68106.1	WP_062111141.1	56.6	320	107	2	1	288	1	320	2.23e-130	370
PVU68107.1	WP_011278328.1	65.4	107	37	0	1	107	1	107	3.85e-47	144
PVU68108.1	WP_011278327.1	57.8	128	54	0	1	128	1	128	3.41e-49	150
PVU68109.1	WP_011278326.1	62.7	228	85	0	1	228	1	228	9.98e-110	311
PVU68110.1	WP_011278325.1	81.3	299	56	0	1	299	1	299	2.48e-178	491
PVU68111.1	WP_011278323.1	75.4	861	212	0	7	867	11	871	0.0	1321
PVU68112.1	WP_176586681.1	73.4	94	25	0	1	94	1	94	2.66e-43	133
PVU68115.1	WP_011279044.1	35.9	142	87	2	29	167	38	178	2.15e-21	83.6
PVU68116.1	WP_011279051.1	59.5	793	305	8	7	792	3	786	0.0	942
PVU68116.1	WP_062423196.1	57.3	824	305	9	7	792	3	817	0.0	926
PVU68117.1	WP_011277230.1	57.4	251	106	1	1	250	16	266	9.03e-101	291
PVU68118.1	WP_015385641.1	57.1	329	138	3	1	328	1	327	2.39e-122	352
PVU68119.1	WP_011278419.1	68.1	204	62	2	1	201	8	211	5.81e-105	298
PVU68120.1	WP_011278418.1	67.6	210	68	0	1	210	1	210	1.97e-105	299
PVU68121.1	WP_011278417.1	51.7	118	55	2	9	124	14	131	6.49e-35	114
PVU68122.1	WP_011278516.1	31.6	446	280	14	4	438	2	433	7.68e-57	191
PVU68122.1	WP_011277060.1	31.6	446	258	16	6	443	3	409	2.04e-50	173
PVU68123.1	WP_011278595.1	57.6	99	42	0	1	99	1	99	5.27e-37	117
PVU68124.1	WP_011278416.1	45.5	167	84	2	23	184	3	167	7.22e-47	148
PVU68124.1	WP_062406547.1	45.5	167	84	2	23	184	3	167	1.45e-46	147
PVU68125.1	WP_011278415.1	60.8	337	131	1	1	337	1	336	2.21e-147	416
PVU68126.1	WP_011278414.1	56.2	217	85	2	1	207	1	217	3.92e-78	230
PVU68127.1	WP_011278696.1	31.2	77	48	2	2	78	53	124	5.93e-04	34.3
PVU68127.1	WP_062406572.1	31.2	77	48	2	2	78	53	124	5.77e-04	34.3
PVU68128.1	WP_011278973.1	52.5	261	117	6	1	255	1	260	3.13e-91	267
PVU68129.1	WP_011278707.1	38.7	142	73	3	4	145	6	133	1.47e-22	84.7
PVU68130.1	WP_015385572.1	37.6	468	285	5	5	471	2	463	5.50e-97	298
PVU68131.1	WP_011278812.1	73.3	101	25	1	1	101	203	301	1.39e-44	143
PVU68132.1	WP_011278811.1	65.0	100	28	2	1	95	1	98	1.27e-40	126
PVU68133.1	WP_011277143.1	50.0	112	53	1	6	117	7	115	7.67e-33	108
PVU68133.1	WP_176586673.1	50.0	112	53	1	6	117	2	110	6.64e-33	108
PVU68133.1	WP_196489078.1	50.9	106	49	1	12	117	7	109	6.04e-31	103
PVU68133.1	WP_081093958.1	51.4	105	48	1	13	117	1	102	7.02e-31	103
PVU68133.1	WP_269138268.1	51.4	105	48	1	13	117	10	111	9.07e-31	103
PVU68133.1	WP_196490863.1	51.4	105	48	1	13	117	11	112	9.33e-31	103
PVU68133.1	WP_269113159.1	51.4	105	48	1	13	117	11	112	9.33e-31	103
PVU68133.1	WP_269112910.1	50.0	106	50	1	12	117	13	115	4.10e-30	102
PVU68134.1	WP_011278983.1	44.0	125	67	2	1	125	2	123	7.01e-27	94.0
PVU68134.1	WP_011277144.1	46.1	115	58	3	1	113	4	116	5.97e-26	91.7
PVU68134.1	WP_269138259.1	49.1	108	51	3	8	113	8	113	5.50e-26	91.7
PVU68134.1	WP_062160029.1	51.5	103	46	3	13	113	10	110	2.89e-25	89.7
PVU68134.1	WP_061997527.1	51.5	103	46	3	13	113	9	109	2.81e-25	89.7
PVU68134.1	WP_061961059.1	51.0	98	44	3	18	113	2	97	1.87e-23	84.7
PVU68134.1	WP_061960503.1	51.0	98	44	3	18	113	7	102	2.14e-23	84.7
PVU68134.1	WP_338131772.1	51.0	98	44	3	18	113	12	107	2.45e-23	84.7
PVU68135.1	WP_011277234.1	50.7	201	88	4	1	194	196	392	7.16e-64	199
PVU68135.1	WP_062488550.1	50.2	201	89	4	1	194	196	392	2.24e-62	195
PVU68136.1	WP_011277235.1	72.9	96	23	2	1	93	1	96	7.85e-50	149
PVU68136.1	WP_062003529.1	72.9	96	23	2	1	93	1	96	9.16e-49	147
PVU68137.1	WP_011277333.1	45.6	114	61	1	12	124	19	132	2.73e-27	95.5
PVU68138.1	WP_011279022.1	52.7	364	165	4	4	361	6	368	2.35e-135	388
PVU68139.1	WP_011279023.1	69.2	623	185	3	1	621	1	618	0.0	894
PVU68139.1	WP_062111106.1	68.1	627	189	5	1	621	1	622	8.97e-318	871
PVU68139.1	WP_061998007.1	66.9	637	190	4	1	621	1	632	1.30e-317	871
PVU68139.1	WP_062422581.1	67.4	634	189	5	1	621	1	629	9.49e-317	868
PVU68139.1	WP_062421136.1	67.9	623	184	4	1	621	1	609	1.30e-316	867
PVU68139.1	WP_062509844.1	67.6	624	194	4	1	621	1	619	2.93e-313	859
PVU68139.1	WP_062406461.1	67.1	629	194	5	1	621	1	624	4.73e-311	854
PVU68139.1	WP_061961052.1	67.3	623	196	4	1	621	1	617	3.66e-311	854
PVU68139.1	WP_061997572.1	67.0	624	198	4	1	621	1	619	2.27e-310	852
PVU68140.1	WP_011278547.1	69.3	267	80	1	3	269	2	266	3.50e-150	417
PVU68141.1	WP_011277378.1	35.2	88	49	3	5	85	28	114	2.94e-05	37.0
PVU68142.1	WP_011278599.1	62.5	32	12	0	1	32	1	32	3.55e-06	38.5
PVU68142.1	WP_011278784.1	38.5	52	31	1	2	52	3	54	1.16e-05	37.0
PVU68143.1	WP_011279054.1	61.3	75	27	1	1	73	1	75	1.93e-28	94.4
PVU68144.1	WP_011279034.1	50.5	204	89	3	6	205	255	450	5.24e-66	207
PVU68144.1	WP_081095465.1	50.5	204	89	3	6	205	236	431	3.33e-66	207
PVU68146.1	WP_011279119.1	22.5	374	197	15	18	331	25	365	1.20e-05	43.9
PVU68146.1	WP_011277424.1	23.7	300	169	15	1	254	12	297	5.00e-05	42.0
PVU68152.1	WP_011278392.1	68.4	76	24	0	1	76	118	193	1.13e-35	116
PVU68153.1	WP_011278393.1	73.9	249	65	0	1	249	1	249	2.10e-133	373
PVU68154.1	WP_011278394.1	67.1	392	129	0	1	392	1	392	4.40e-193	536
PVU68155.1	WP_011278395.1	62.8	94	35	0	3	96	2	95	1.91e-37	118
PVU68156.1	WP_011278396.1	65.0	200	68	2	1	199	1	199	3.96e-95	272
PVU68157.1	WP_011278398.1	80.8	130	23	1	1	130	1	128	1.81e-77	222
PVU68158.1	WP_011278399.1	80.1	453	90	0	1	453	1	453	3.60e-266	726
PVU68159.1	WP_011278401.1	63.8	80	29	0	1	80	1	80	3.17e-29	96.7
PVU68160.1	WP_015385638.1	71.8	117	33	0	1	117	1	117	7.32e-64	187
PVU68161.1	WP_011278400.1	87.9	489	59	0	1	489	1	489	0.0	906
PVU68162.1	WP_024083597.1	39.0	105	63	1	3	106	2	106	2.24e-22	83.6
PVU68163.1	WP_011278402.1	69.7	89	27	0	1	89	11	99	4.80e-35	112
PVU68164.1	WP_011277110.1	68.0	100	32	0	1	100	1	100	1.49e-52	157
PVU68165.1	WP_011277109.1	52.8	214	97	4	4	215	8	219	2.93e-78	231
PVU68166.1	WP_176586672.1	61.9	409	152	3	4	411	3	408	1.84e-176	495
PVU68167.1	WP_011277106.1	83.9	391	62	1	1	390	1	391	4.57e-247	672
PVU68168.1	WP_011277105.1	64.8	264	88	4	1	261	1	262	3.44e-120	341
PVU68168.1	WP_061980420.1	63.9	263	87	4	1	261	1	257	1.11e-117	334
PVU68168.1	WP_062428027.1	63.1	263	92	4	1	261	1	260	2.03e-116	331
PVU68168.1	WP_062087659.1	60.6	279	90	4	1	261	1	277	1.04e-115	330
PVU68168.1	WP_061980055.1	60.1	276	93	4	1	261	1	274	4.40e-114	326
PVU68168.1	WP_062368163.1	60.7	272	92	5	1	261	1	268	1.19e-112	322
PVU68168.1	WP_061997956.1	60.9	266	97	4	1	261	1	264	3.42e-111	318
PVU68169.1	WP_011277104.1	72.5	353	96	1	1	352	1	353	1.75e-188	521
PVU68169.1	WP_272585108.1	72.2	353	97	1	1	352	1	353	7.10e-188	520
PVU68170.1	WP_011277103.1	84.2	330	52	0	1	330	1	330	9.78e-207	565
PVU68171.1	WP_011277102.1	58.6	343	138	3	3	344	2	341	8.13e-140	397
PVU68172.1	WP_015385379.1	82.6	149	26	0	1	149	165	313	5.56e-88	256
PVU68173.1	WP_015385380.1	60.2	256	100	2	1	255	1	255	3.49e-112	321
PVU68174.1	WP_011277713.1	72.5	240	64	1	1	240	17	254	1.90e-126	355
PVU68174.1	WP_062164906.1	72.5	240	64	1	1	240	17	254	2.61e-126	355
PVU68175.1	WP_011277714.1	53.2	109	51	0	1	109	1	109	1.06e-33	110
PVU68176.1	WP_011277715.1	48.1	320	164	2	1	319	1	319	1.63e-102	300
PVU68177.1	WP_011277716.1	68.8	109	34	0	1	109	1	109	1.37e-55	165
PVU68178.1	WP_011277717.1	66.9	326	104	1	1	322	1	326	3.56e-169	470
PVU68179.1	WP_370685262.1	68.0	103	33	0	70	172	62	164	6.73e-51	158
PVU68179.1	WP_011277718.1	68.0	103	33	0	70	172	83	185	1.28e-50	158
PVU68180.1	WP_176586667.1	68.7	961	293	5	117	1070	289	1248	0.0	1341
PVU68181.1	WP_011277710.1	79.0	105	22	0	1	105	1	105	9.12e-51	153
PVU68182.1	WP_011277711.1	58.5	241	100	0	1	241	1	241	6.40e-103	296
PVU68183.1	WP_011277712.1	95.8	48	2	0	1	48	1	48	1.40e-28	92.8
PVU68184.1	WP_011277713.1	61.8	34	13	0	1	34	1	34	4.12e-10	48.5
PVU68184.1	WP_062164906.1	61.8	34	13	0	1	34	1	34	4.21e-10	48.5
PVU68185.1	WP_011278153.1	72.4	145	39	1	1	145	388	531	2.11e-65	204
PVU68186.1	WP_015385619.1	70.9	289	84	0	1	289	1	289	2.49e-154	429
PVU68187.1	WP_176586688.1	65.0	334	117	0	15	348	1	334	6.01e-165	461
PVU68188.1	WP_011278311.1	70.4	169	50	0	1	169	1	169	8.61e-73	213
PVU68189.1	WP_011278312.1	84.5	323	50	0	1	323	1	323	1.03e-209	572
PVU68190.1	WP_011278313.1	61.0	287	112	0	1	287	1	287	8.01e-124	352
PVU68191.1	WP_011278314.1	57.4	291	123	1	1	290	1	291	2.27e-120	343
PVU68192.1	WP_011278315.1	45.8	216	109	5	5	217	1	211	1.25e-66	202
PVU68192.1	WP_015385620.1	45.4	216	110	5	5	217	1	211	3.56e-66	201
PVU68193.1	WP_015385621.1	33.1	534	346	7	1	525	1	532	5.11e-99	310
PVU68193.1	WP_011278316.1	33.0	534	347	7	1	525	1	532	7.18e-99	310
PVU68194.1	WP_048054404.1	64.9	77	27	0	4	80	226	302	4.14e-28	99.8
PVU68195.1	WP_011278448.1	68.8	279	85	1	1	279	1	277	2.96e-135	381
PVU68196.1	WP_015385645.1	50.5	182	90	0	4	185	2	183	4.01e-64	192
PVU68197.1	WP_011278446.1	71.5	256	73	0	1	256	1	256	3.81e-133	373
PVU68198.1	WP_011278445.1	84.0	349	56	0	4	352	3	351	1.81e-238	647
PVU68199.1	WP_058692920.1	55.6	117	46	5	1	113	1	115	3.13e-35	114
PVU68199.1	WP_011278444.1	55.6	117	46	5	1	113	1	115	4.44e-35	114
PVU68200.1	WP_011278443.1	58.2	122	48	2	29	149	3	122	2.98e-46	144
PVU68201.1	WP_011278442.1	86.4	162	22	0	1	162	1	162	1.25e-103	291
PVU68202.1	WP_011278441.1	62.0	129	48	1	1	129	1	128	1.49e-52	159
PVU68203.1	WP_011278440.1	51.7	176	85	0	5	180	6	181	1.40e-58	179
PVU68204.1	WP_011278439.1	70.0	60	18	0	3	62	2	61	5.02e-36	112
PVU68205.1	WP_011278438.1	77.3	185	42	0	1	185	1	185	2.60e-104	295
PVU68206.1	WP_011278437.1	76.7	317	73	1	1	317	1	316	6.25e-186	512
PVU68207.1	WP_011278436.1	66.3	193	65	0	3	195	2	194	2.65e-89	257
PVU68208.1	WP_011278435.1	73.0	122	33	0	1	122	159	280	9.69e-65	195
PVU68211.1	WP_011279026.1	38.1	181	108	1	1	177	1	181	5.77e-41	135
PVU68212.1	WP_011278791.1	24.1	290	152	13	140	402	24	272	1.74e-04	40.0
PVU68212.1	WP_062423176.1	24.1	290	152	13	140	402	24	272	1.75e-04	40.0
PVU68213.1	WP_011278823.1	43.1	350	190	6	2	346	12	357	4.95e-99	294
PVU68214.1	WP_011278893.1	54.2	356	163	0	3	358	5	360	6.63e-130	373
PVU68216.1	WP_062088533.1	28.2	188	126	7	37	219	21	204	9.52e-13	62.0
PVU68216.1	WP_048054407.1	28.2	188	126	7	37	219	21	204	1.31e-12	61.6
PVU68217.1	WP_015385496.1	48.2	85	43	1	1	84	1	85	1.00e-26	90.9
PVU68218.1	WP_011277657.1	58.8	549	225	1	1	548	1	549	3.01e-248	689
PVU68218.1	WP_088899908.1	58.7	549	226	1	1	548	1	549	8.59e-248	687
PVU68219.1	WP_015385497.1	49.0	471	227	6	1	465	1	464	2.19e-153	441
PVU68220.1	WP_015385498.1	64.6	370	129	2	1	369	1	369	2.33e-185	514
PVU68221.1	WP_011277659.1	56.7	326	140	1	1	326	1	325	5.97e-144	406
PVU68222.1	WP_011277660.1	79.0	594	124	1	1	594	1	593	0.0	937
PVU68223.1	WP_011277661.1	82.5	171	30	0	1	171	1	171	6.77e-108	302
PVU68224.1	WP_011277662.1	54.0	235	98	2	2	227	1	234	5.58e-72	216
PVU68225.1	WP_011277663.1	72.6	234	63	1	1	233	1	234	1.42e-115	327
PVU68226.1	WP_011277664.1	71.4	227	65	0	1	227	1	227	1.77e-121	341
